CL0247	2H	2H phosphoesterase superfamily	
CL0199	DPBB	Double Psi beta barrel glucanase	
CL0196	DSRM	DSRM-like clan	
CL0528	DUF1214	DUF1214-like	
CL0594	DUF1735	DUF1735-like superfamily	
CL0471	DUF362	DUF362-like superfamily	
CL0041	Death	Death Domain Superfamily	
CL0075	Defensin	Defensin/myotoxin-like superfamily	
CL0205	Di-copper	Di-copper centre-containing domain	
CL0032	Dim_A_B_barrel	Dimeric alpha/beta barrel superfamily	
CL0310	DinB	DinB-like superfamily	
CL0635	DmpA_ArgJ	DmpA/ArgJ-like superfamily	
CL0494	DnaA_N	DNA-A N-terminal domain-like superfamily	
CL0131	DoxD-like	DoxD-like	
CL0394	DsrEFH-like	DsrEFH-like superfamily	
CL0159	E-set	Ig-like fold superfamily (E-set)	
CL0699	EAD1	EAD1-like clan	
CL0245	EDD	EDD superfamily	
CL0437	EF-G_C	Transcription elongation factor G C-terminal	
CL0575	EFTPs	Translation proteins of Elongation Factors superfamily	
CL0220	EF_hand	EF-hand like superfamily	
CL0001	EGF	EGF superfamily	
CL0706	EMC6	EMC6	
CL0009	ENTH_VHS	ENTH/ANTH/VHS superfamily	
CL0290	EPT_RTPC	EPT/RTPC-like superfamily	
CL0610	ETAP	Electron transport accessory protein superfamily	
CL0695	EndoU	EndoU-like endoribonuclease superfamily	
CL0227	Enolase_N	Enolase N-terminal domain-like superfamily	
CL0256	Enolase_TIM	Enolase like TIM barrel	
CL0331	EpsM	General secretion pathway protein M	
CL0628	EspA_CesA	EspA/CesA-like superfamily	
CL0352	EsxAB	WXG100-A/WXG100-B dimer	
CL0271	F-box	F-box-like domain	
CL0277	FAD-oxidase_C	FAD-linked oxidase C-terminal domain superfamily	
CL0085	FAD_DHS	DHS-like NAD/FAD-binding domain	
CL0076	FAD_Lum_binding	Riboflavin synthase/Ferredoxin reductase FAD binding domain	
CL0077	FAD_PCMH	PCMH-like FAD binding	
CL0086	FAD_oxidored	FAD-linked oxidoreductase	
CL0377	FAH	Fumarylacetoacetate hydrolase, C-terminal domain, superfamily	
CL0162	FBA	F-box associated	
CL0289	FBD	Folate binding domain	
CL0632	FERM_M	FERM middle domain superfamily	
CL0584	FF	FF domain	
CL0647	FG_rpt	Nucleoporin FG repeat	
CL0487	FKBP	FKBP-like superfamily	
CL0336	FMN-binding	FMN-binding split barrel superfamily	
CL0529	FMN-dep-NRtase	FMN-dependent nitroreductase-like	
CL0307	FUSC	Fusaric acid resistance protein-like superfamily	
CL0388	FadR-C	Fatty acid responsive transcription factor FadR, C-terminal domain	
CL0486	Fer2	2Fe-2S iron-sulfur cluster binding domain	
CL0667	Fer2_BFD	Bacterioferritin-associated ferredoxin superfamily	
CL0044	Ferritin	Ferritin-like Superfamily	
CL0422	Fibrinogen_C	Fibrinogen C-terminal domain-like	
CL0450	FimbA	Fimbriae A and Mfa superfamily	
CL0488	FixH-like	FixH-like	
CL0042	Flavoprotein	Flavoprotein	
CL0436	FliG	Flagellar motor switch family	
CL0451	FnI-like	von Willebrand Factor like superfamily	
CL0325	Form_Glyc_dh	Formate/glycerate dehydrogenase catalytic domain-like superfamily	
CL0412	Frag1-like	Frag1 like	
CL0225	FtsL	FtsL-like superfamily	
CL0393	FucI-AraA_C	FucI/AraA C-terminal domain-like [50443]	
CL0335	FumRed-TM	Fumarate reductase respiratory complex transmembrane subunits	
CL0507	Fungal_trans	Fungal specific transcription factor domain	
CL0595	Fusion_gly	Fusion glycoprotein superfamily	
CL0644	Fz	Frizzled cysteine-rich domain-related superfamily	
CL0449	G-PATCH	DExH-box splicing factor binding site	
CL0593	G5	B region of SasG biofilm-forming surface protein	
CL0250	GAD	GAD domain superfamily	
CL0139	GADPH_aa-bio_dh	Amino acid biosynthesis and glycosomal dehydrogenase	
CL0161	GAF	GAF domain-like	
CL0523	GAG-polyprotein	LTR-copia-type polyprotein segment	
CL0409	GAP	GTPase activation domain superfamily	
CL0202	GBD	Galactose-binding domain-like superfamily	
CL0540	GCP	Gamma-tubulin complex superfamily	
CL0286	GCS	gamma-glutamylcysteine synthetase/glutamine synthetase clan	
CL0069	GFP	GFP-like superfamily	
CL0547	GF_recep_C-rich	Growth factor receptor Cys-rich	
CL0400	GG-leader	Double-Glycine leader-peptide cleavage motif	
CL0599	GH57_38_middle	Families 57/38 glycoside transferase middle domain superfamily	
CL0369	GHD	Glycosyl hydrolase domain superfamily	
CL0677	GHMP_C	GHMP C-terminal domain superfamily	
CL0158	GH_CE	Glycoside hydrolase/deacetylase superfamily	
CL0418	GIY-YIG	GIY-YIG endonuclease superfamily	
CL0197	GME	GME superfamily	
CL0521	GOLD-like	Sec14-like superfamily of golgi trafficking	
CL0192	GPCR_A	Family A G protein-coupled receptor-like superfamily	
CL0497	GST_C	Glutathione S-transferase, C-terminal domain	
CL0110	GT-A	Glycosyl transferase clan GT-A	
CL0113	GT-B	Glycosyl transferase clan GT-B	
CL0111	GT-C	Glycosyl transferase GT-C superfamily	
CL0673	GYF	GYF domain	
CL0661	Gain	GPCR autoproteolysis inducing	
CL0103	Gal_mutarotase	Galactose Mutarotase-like superfamily	
CL0279	GatB_YqeY	YqeY-like superfamily	
CL0089	GlnB-like	GlnB-like superfamily	
CL0090	Globin	Globin-like	
CL0420	GlpM-like	Bacterial membrane GlpM-like group	
CL0014	Glutaminase_I	Class-I Glutamine amidotransferase superfamily	
CL0500	Glycine-zipper	Glycine-zipper TM superfamily	
CL0058	Glyco_hydro_tim	Tim barrel glycosyl hydrolase superfamily	
CL0104	Glyoxalase	VOC superfamily	
CL0145	Golgi-transport	Golgi-transport	
CL0456	Golgi_traff	Shuttling between cyosol and Golgi, peripheral membrane family	
CL0296	GroES	GroES-like superfamily	
CL0315	Gx_transp	Gx transporter superfamily	
CL0363	H-int	Hedgehog/intein (Hint) superfamily	
CL0303	H2TH	Helix-two-turns-helix superfamily	
CL0137	HAD	HAD superfamily	
CL0681	HAMP	HAMP domains	
CL0275	HAS-barrel	HAS-barrel superfamily	
CL0237	HD_PDEase	HD/PDEase superfamily	
CL0536	HEXAPEP	Hexapeptide repeat superfamily	
CL0198	HHH	Helix-hairpin-helix superfamily	
CL0265	HIT	HIT superfamily	
CL0704	HMA	HMA domain superfamily	
CL0114	HMG-box	HMG-box like superfamily	
CL0210	HNOX-like	Heme NO and oxygen binding like	
CL0230	HO	Heme oxygenase-like superfamily	
CL0426	HRDC-like	HRDC-like superfamily	
CL0190	HSP20	HSP20-like chaperone superfamily	
CL0123	HTH	Helix-turn-helix clan	
CL0481	HUH	His-hydrophobic-His tranposase Y1,Y2 superfamily	
CL0039	HUP	HUP - HIGH-signature proteins, UspA, and PP-ATPase.	
CL0306	HeH	LEM/SAP HeH motif	
CL0552	Hect	Hect, E3 ligase catalytic domain	
CL0312	HemS_ChuX	Heme iron utilization protein-like superfamily	
CL0146	Herpes_glyco	Herpes glycoprotein	
CL0611	Hexon	Hexon-like superfamily	
CL0546	Hexosaminidase	beta-N-acetylhexosaminidase-like domain	
CL0263	His-Me_finger	His-Me finger endonuclease superfamily	
CL0025	His_Kinase_A	His Kinase A (phospho-acceptor) domain	
CL0071	His_phosphatase	Histidine phosphatase superfamily	
CL0012	Histone	Histone superfamily	
CL0563	Holin-II	Bacteriophage holin superfamily II	
CL0564	Holin-III	Holin superfamily III	
CL0562	Holin-V	Holin superfamily V	
CL0324	Homing_endonuc	Homing endonuclease-like superfamily	
CL0050	HotDog	HotDog superfamily	
CL0372	Hy-ly_N	Hyaluronate lyase-like catalytic, N-terminal domain	
CL0105	Hybrid	Barrel sandwich hybrid superfamily	
CL0385	Hydrophilin	Hydrophilin-like superfamily	
CL0447	Hypoth_1	DUF1304/DUF3784 clan	
CL0380	IDO-like	Indolic compounds 2,3-dioxygenase-like superfamily	
CL0548	IHF-likeDNA-bdg	IHF-like DNA-binding protein superfamily	
CL0458	IIaaRS-ABD	Class II aaRS Anticodon-binding domain-like	
CL0246	ISOCOT_Fold	Isomerase,CoA transferase & Translation initiation factor Superfamily	
CL0516	ISP-domain	Rieske-like iron-sulphur domain	
CL0182	IT	IT (Ion Transporter) superfamily	
CL0011	Ig	Immunoglobulin superfamily	
CL0371	Inovirus-Coat	Inovirus (filamentous phage) major coat protein	
CL0239	Insulin	Insulin-like superfamily	
CL0359	Intron-mat_II	Type II intron maturase-like superfamily	
CL0030	Ion_channel	Ion channel (VIC) superfamily	
CL0270	Iso_DH	Isocitrate/Isopropylmalate dehydrogenase-like superfamily	
CL0366	JAB	JAB-like superfamily	
CL0573	KA1-like	Kinase associated domain 1-like	
CL0007	KH	K-Homology (KH) domain Superfamily	
CL0589	KIX_like	Kix domain of CBP (creb binding protein) and MED13/15	
CL0291	KNTase_C	Nucleotidyltransferase substrate binding domain	
CL0107	KOW	KOW domain	
CL0637	KaiA_RbsU	KaiA/RbsU domain superfamily	
CL0005	Kazal	Kazal like domain	
CL0520	Keratin_assoc	Keratin_associated superfamily	
CL0157	Kleisin	Kleisin superfamily	
CL0054	Knottin_1	Scorpion toxin-like knottin superfamily	
CL0602	Kringle	Kringle/FnII superfamily	
CL0614	L27	L27 domain superfamily	
CL0721	LAMP	LAMP superfamily	
CL0513	LCCL-domain	LCCL-domain like	
CL0341	LDH_C	LDH C-terminal domain-like superfamily	
CL0410	LEF-8-like	LEF-8 like region of RNA polymerase Rpb2	
CL0532	LIG	Lipid-binding Ig-like superfamily	
CL0022	LRR	Leucine Rich Repeat	
CL0515	LTXXQ-like	LTXXQ-like superfamily	
CL0491	LYR-like	Complex1_LYR-like superfamily	
CL0720	Lag3_N	Lag3 N-terminal region superfamily	
CL0364	Leu-IlvD	LeuD/IlvD-like	
CL0636	Leukocidin	Leukocidin-like superfamily	
CL0626	Levi_coat	RNA bacteriophage capsid protein superfamily	
CL0283	LigB	LigB-like superfamily	
CL0561	LisH	LisH-like	
CL0048	LolA_LolB	LolA/B superfamily	
CL0421	LppaM	Lipo-protein attachment motif superfamily	
CL0292	LysE	LysE transporter superfamily	
CL0187	LysM	LysM-like domain	
CL0037	Lysozyme	Lysozyme-like superfamily	
CL0226	M6PR	Mannose 6-phosphate receptor	
CL0223	MACRO	MACRO domain superfamily	
CL0193	MBB	Outer membrane beta-barrel protein superfamily	
CL0081	MBD-like	MBD-like DNA-binding domain	
CL0682	MBG	Mirror Beta Grasp superfamily	
CL0517	MBOAT-like	Membrane-bound O-acyltransferase,MBOAT,superfamily	
CL0618	MCR	Methyl-coenzyme M reductase subunit superfamily	
CL0015	MFS	Major Facilitator Superfamily	
CL0343	MHC	MHC antigen-recognition domain	
CL0683	MICOS	Mitochondrial contact site complex	
CL0082	MIF	Tautomerase/MIF superfamily	
CL0251	MORN	MORN repeat	
CL0524	MPT63-MPB63	Antigen MPT63/MPB63 (immunoprotective extracellular	
CL0360	MTH1187-YkoF	MTH1187/YkoF-like superfamily	
CL0651	Mad2	Mad2 superfamily	
CL0269	Maf	Maf/Ham1 superfamily	
CL0568	Man_lectin	Mannoase-binding lectin superfamily	
CL0396	Marvel-like	MARVEL domain containing superfamily	
CL0074	Matrix	Retroviral matrix superfamily	
CL0231	MazG	all-alpha NTP pyrophosphohydrolase superfamily	
CL0142	Membrane_trans	Membrane and transport protein	
CL0057	Met_repress	MetJ/Arc repressor, antitoxin of TA systems superfamily	
CL0381	Metallo-HOrase	Metallo-hydrolase/oxidoreductase superfamily	
CL0461	Metallothionein	Metal-bound fold, usually iron, metallothionein superfamily	
CL0160	Methionine_synt	Cobalamin-independent synthase	
CL0719	Moesin_tail	Moesin tail domain superfamily	
CL0619	Mog1p_PsbP	Mog1p/PsbP-like superfamily	
CL0141	MtN3-like	MtN3-like, vesicle-trafficking cargo-receptors	
CL0317	Multiheme_cytos	Multiheme cytochrome superfamily	
CL0365	MurF-HprK_N	MurF and HprK N-domain-like superfamily	
CL0222	MviN_MATE	MviN, MATE-like superfamily	
CL0063	NADP_Rossmann	FAD/NAD(P)-binding Rossmann fold Superfamily	
CL0091	NAD_Ferredoxin	Ferredoxin / Ferric reductase-like NAD binding	
CL0701	NAD_kinase_C	NAD-kinase beta sandwich domain superfamily	
CL0684	NFACT_RNA-bind	NEMF/FbpA/Caliban/Tae2 RNA binding	
CL0669	NOG1_N	NOG1 N-temrinal helical domain superfamily	
CL0435	NPR	Nitrogen permease regulator family	
CL0051	NTF2	NTF2-like superfamily	
CL0052	NTN	NTN hydrolase superfamily	
CL0260	NTP_transf	Nucleotidyltransferase superfamily	
CL0261	NUDIX	NUDIX superfamily	
CL0715	Nckap1_CYFIP1-2	Nckap1/CYFIP 1/2 superfamily	
CL0232	NifU	NifU C-terminal domain-like superfamily	
CL0498	Nribosyltransf	N-(deoxy)ribosyltransferase-like superfamily	
CL0156	Nucleocapsid	Mononegaviral nucleocapsid superfamily	
CL0055	Nucleoplasmin	Nucleoplasmin-like/VP (viral coat and capsid proteins) superfamily	
CL0585	Nucleoporin_A	Nucleoporin superfamily	
CL0276	Nucleot_cyclase	Nucleotide cyclase superfamily	
CL0633	NusB	NusB-like superfamily	
CL0439	NusG-like	NusG-like	
CL0499	O-anti_assembly	O-antigen assembly enzyme superfamily	
CL0021	OB	OB fold	
CL0658	OB_enterotoxin	Bacterial enterotoxin OB-fold	
CL0590	OML_zippers	Major outer membrane lipoprotein zipper superfamily	
CL0083	Omega_toxin	Omega toxin-like	
CL0259	OstA	OstA superfamily	
CL0376	Oxa1	Cytochrome oxidase biogenesis family	
CL0023	P-loop_NTPase	P-loop containing nucleoside triphosphate hydrolase superfamily	
CL0073	P53-like	Beta-sandwich DNA-binding domain	
CL0301	PA14	PA14 superfamily	
CL0168	PAN	PAN-like	
CL0183	PAS_Fold	PAS domain clan	
CL0638	PAZ	PAZ domain superfamily	
CL0177	PBP	Periplasmic binding protein clan	
CL0236	PDDEXK	PD-(D/E)XK nuclease superfamily	
CL0466	PDZ-like	PDZ domain-like peptide-binding superfamily	
CL0101	PELOTA	Pelota - RNA ribose binding superfamily	
CL0374	PEP-carboxyk	PEP carboxykinase-like superfamily	
CL0431	PF	Profilin-like superfamily	
CL0240	PFK	PFK-like superfamily	
CL0339	PFL-like	PFL-like glycyl radical enzyme superfamily	
CL0244	PGBD	PGBD superfamily	
CL0266	PH	PH domain-like superfamily	
CL0612	PHM_PNGase_F	PHM/PNGase F superfamily	
CL0280	PIN	PIN domain superfamily	
CL0151	PK_TIM	Pyruvate kinase-like TIM barrel superfamily	
CL0016	PKinase	Protein kinase superfamily	
CL0629	PLA2	Phospholipase A2 superfamily	
CL0321	PLAT	PLAT domain like superfamily	
CL0384	PLC	PLC-like phosphodiesterases	
CL0479	PLD	Phospholipase D superfamily	
CL0061	PLP_aminotran	PLP dependent aminotransferase superfamily	
CL0191	POTRA	POTRA domain superfamily	
CL0033	POZ	POZ domain superfamily	
CL0314	PP-binding	ACP-like superfamily	
CL0238	PP2C	PP2C-like superfamily	
CL0570	PPP-I	Protease propeptides/inhibitors	
CL0350	PRC-barrel	PRC-barrel like superfamily	
CL0166	PRD	PRD domain superfamily	
CL0533	PRTase-like	PRPP synthetase-associated protein 1	
CL0630	PSI	Plexin fold superfamily	
CL0305	PTH2	Peptidyl-tRNA hydrolase II superfamily	
CL0493	PTS_EIIC	Phosphotransferase system, EIIC superfamily	
CL0340	PTase-anion_tr	Phosphotransferase/anion transport protein superfamily	
CL0178	PUA	PUA/ASCH superfamily	
CL0408	PUP	Purine and uridine phosphorylase superfamily	
CL0556	PapD-like	PapD-like superfamily,immunoglobulin-like beta sandwich	
CL0248	ParBc	ParB-like superfamily	
CL0577	Paramyxovirin_C	C protein of Paramyovirinae families	
CL0323	Patatin	Patatin/FabD/lysophospholipase-like superfamily	
CL0268	Pec_lyase-like	Pectate lyase-like beta helix	
CL0505	Pentapeptide	Pentapeptide repeat	
CL0320	PepSY	PepSY domain-like superfamily	
CL0490	PepSY_TM-like	PepSY_TM-like	
CL0096	Pept_Inhib_IE	Peptidase Inhibitor Clan IE	
CL0129	Peptidase_AA	Peptidase clan AA	
CL0130	Peptidase_AD	Peptidase clan AD	
CL0125	Peptidase_CA	Peptidase clan CA	
CL0093	Peptidase_CD	Peptidase clan CD	
CL0126	Peptidase_MA	Peptidase clan MA	
CL0170	Peptidase_MD	Peptidase MD	
CL0094	Peptidase_ME	LuxS/MPP-like metallohydrolase	
CL0035	Peptidase_MH	Peptidase clan MH/MC/MF	
CL0095	Peptidase_ML	Peptidase Clan ML	
CL0124	Peptidase_PA	Peptidase clan PA	
CL0299	Peptidase_SF	Peptidase clan SF	
CL0201	Peptidase_SH	Peptidase clan SH	
CL0472	Peptidase_U	Peptidase clan U	
CL0718	Perilipin_sf	Perilipin superfamily	
CL0144	Periplas_BP	Periplasmic binding protein like	
CL0617	Peroxidase	Heme-dependent peroxidases superfamily	
CL0484	Peroxisome	Peroxisome-like domain	
CL0379	PgaPase	Pyroglutamate aminopeptidase superfamily	
CL0373	Phage-coat	Phage coat superfamily	
CL0567	Phage_TACs	Phage tail assembly chaperone	
CL0569	Phage_TTPs	Phage tail tube proteins superfamily	
CL0504	Phage_barrel	Phage tail beta-barrel superfamily	
CL0606	Phage_fibre	Phage fibre superfamily	
CL0348	Phage_tail	Phage virion morphogenesis superfamily	
CL0691	Phage_tail_2	Phage tail like superfamily	
CL0249	Phage_tail_L	Phage minor tail protein L clan	
CL0383	PheT-TilS	Phenylalanine- and lysidine-tRNA synthetase domain superfamily	
CL0297	PhoU	PhoU-like superfamily	
CL0368	PhosC-NucP1	Phospholipase C/P1 nuclease superfamily	
CL0031	Phosphatase	Phosphatase superfamily	
CL0171	Phospoesterase	inositol polyphosphate 1 phosphatase like superfamily	
CL0655	PilP	GspC HR domain/PilP-like superfamily	
CL0327	Pilus	Pilus subunit	
CL0136	Plasmid-antitox	Plasmid toxin-antitoxin system	
CL0708	Polo-box	Polo-box superfamily	
CL0597	Post-HMGL	Post-HMGL domain-like superfamily	
CL0668	Pre-PUA	Pre-PUA superfamily	
CL0483	PreATP-grasp	Probable substrate-binding preceding ATP-grasp domain	
CL0200	Prefoldin	Prefoldin	
CL0482	Prolamin	Prolamin	
CL0649	PseudoU_synth	Pseudouridine synthase superfamily	
CL0235	PspA	PspA/ESCRT-III	
CL0362	RAMPS-Cas5-like	CRISPR-associated (Cas) Repair Associated Mysterious Proteins	
CL0542	RAS_GEF_N	Ras guanyl-nucleotide exchange factor activity N-term	
CL0509	RBP11-like	RBP11-like subunits of RNA polymerase	
CL0337	RF	Release factor superfamily	
CL0272	RGS	RGS-like superfamily	
CL0068	RIIa	RIIa-like fold	
CL0229	RING	Ring-finger/U-box superfamily	
CL0398	RMMBL_DRMBL	RNA/DNA-metabolising metallo-beta-lactamase motif	
CL0322	RND_permease	RND permease superfamily	
CL0219	RNase_H	Ribonuclease H-like superfamily	
CL0539	RNase_III	RNase III domain-like superfamily	
CL0221	RRM	RRM-like clan	
CL0027	RdRP	RNA dependent RNA polymerase	
CL0608	Reductase_C	FAD/NAD-linked reductase C-terminal domain superfamily	
CL0326	Reo_sigma	Virus attachment protein superfamily	
CL0169	Rep	Rep-like domain	
